Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    ERROR
    FALSE
    FROM
    IMPORT
    INT_DIV
    MINUS
    MOD
    NOT
    PASS
    POW
    TRUE

Grammar

Rule 0     S' -> program
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 66
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 33

    (11) assignment -> ID INT_DIV_ASSIGN . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 67
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 34

    (18) assignment -> ID PLUS_ASSIGN . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 68
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 35

    (22) assignment -> ID MINUS_ASSIGN . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 69
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 36

    (28) assignment -> ID MULT_ASSIGN . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 70
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 37

    (34) assignment -> ID DIV_ASSIGN . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 71
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 38

    (42) assignment -> ID MOD_ASSIGN . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 72
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 39

    (46) assignment -> ID member_access . ASSIGN expression
    (29) expression -> ID member_access .
    (48) member_access -> member_access . DOT ID
    (56) member_access -> member_access . DOT function_call

  ! shift/reduce conflict for DOT resolved as shift
    ASSIGN          shift and go to state 73
    LBRACKET        reduce using rule 29 (expression -> ID member_access .)
    PLUS            reduce using rule 29 (expression -> ID member_access .)
    MULT            reduce using rule 29 (expression -> ID member_access .)
    ID              reduce using rule 29 (expression -> ID member_access .)
    DEF             reduce using rule 29 (expression -> ID member_access .)
    IF              reduce using rule 29 (expression -> ID member_access .)
    WHILE           reduce using rule 29 (expression -> ID member_access .)
    FOR             reduce using rule 29 (expression -> ID member_access .)
    CLASS           reduce using rule 29 (expression -> ID member_access .)
    STRING          reduce using rule 29 (expression -> ID member_access .)
    LPAREN          reduce using rule 29 (expression -> ID member_access .)
    LBRACE          reduce using rule 29 (expression -> ID member_access .)
    FLOAT           reduce using rule 29 (expression -> ID member_access .)
    INT             reduce using rule 29 (expression -> ID member_access .)
    $end            reduce using rule 29 (expression -> ID member_access .)
    DENT            reduce using rule 29 (expression -> ID member_access .)
    RETURN          reduce using rule 29 (expression -> ID member_access .)
    DOT             shift and go to state 59

  ! DOT             [ reduce using rule 29 (expression -> ID member_access .) ]


state 40

    (50) assignment -> ID ASSIGN . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 74
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 41

    (4) function_call -> ID LPAREN . argument_list RPAREN
    (25) argument_list -> . argument_list COMMA expression
    (32) argument_list -> . expression
    (38) argument_list -> .
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    RPAREN          reduce using rule 38 (argument_list -> .)
    COMMA           reduce using rule 38 (argument_list -> .)
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    argument_list                  shift and go to state 75
    expression                     shift and go to state 76
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 42

    (90) expression -> LPAREN tuple_items . RPAREN
    (93) tuple_items -> tuple_items . COMMA expression

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 78


state 43

    (96) tuple_items -> expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    RPAREN          reduce using rule 96 (tuple_items -> expression .)
    COMMA           reduce using rule 96 (tuple_items -> expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 44

    (29) expression -> ID . member_access
    (63) expression -> ID .
    (4) function_call -> ID . LPAREN argument_list RPAREN
    (48) member_access -> . member_access DOT ID
    (52) member_access -> . DOT ID
    (56) member_access -> . member_access DOT function_call
    (59) member_access -> . DOT function_call

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    LBRACKET        reduce using rule 63 (expression -> ID .)
    PLUS            reduce using rule 63 (expression -> ID .)
    MULT            reduce using rule 63 (expression -> ID .)
    RPAREN          reduce using rule 63 (expression -> ID .)
    COMMA           reduce using rule 63 (expression -> ID .)
    EQUAL           reduce using rule 63 (expression -> ID .)
    NON_EQUAL       reduce using rule 63 (expression -> ID .)
    LOWER_THAN      reduce using rule 63 (expression -> ID .)
    GREATER_THAN    reduce using rule 63 (expression -> ID .)
    LOWER_EQUAL     reduce using rule 63 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 63 (expression -> ID .)
    COLON           reduce using rule 63 (expression -> ID .)
    AND             reduce using rule 63 (expression -> ID .)
    OR              reduce using rule 63 (expression -> ID .)
    RBRACKET        reduce using rule 63 (expression -> ID .)
    ID              reduce using rule 63 (expression -> ID .)
    DEF             reduce using rule 63 (expression -> ID .)
    IF              reduce using rule 63 (expression -> ID .)
    WHILE           reduce using rule 63 (expression -> ID .)
    FOR             reduce using rule 63 (expression -> ID .)
    CLASS           reduce using rule 63 (expression -> ID .)
    STRING          reduce using rule 63 (expression -> ID .)
    LBRACE          reduce using rule 63 (expression -> ID .)
    FLOAT           reduce using rule 63 (expression -> ID .)
    INT             reduce using rule 63 (expression -> ID .)
    $end            reduce using rule 63 (expression -> ID .)
    DENT            reduce using rule 63 (expression -> ID .)
    RETURN          reduce using rule 63 (expression -> ID .)
    RBRACE          reduce using rule 63 (expression -> ID .)
    LPAREN          shift and go to state 41
    DOT             shift and go to state 27

  ! DOT             [ reduce using rule 63 (expression -> ID .) ]
  ! LPAREN          [ reduce using rule 63 (expression -> ID .) ]

    member_access                  shift and go to state 79

state 45

    (39) expression -> function_call . member_access
    (68) expression -> function_call .
    (48) member_access -> . member_access DOT ID
    (52) member_access -> . DOT ID
    (56) member_access -> . member_access DOT function_call
    (59) member_access -> . DOT function_call

  ! shift/reduce conflict for DOT resolved as shift
    LBRACKET        reduce using rule 68 (expression -> function_call .)
    PLUS            reduce using rule 68 (expression -> function_call .)
    MULT            reduce using rule 68 (expression -> function_call .)
    RPAREN          reduce using rule 68 (expression -> function_call .)
    COMMA           reduce using rule 68 (expression -> function_call .)
    RBRACKET        reduce using rule 68 (expression -> function_call .)
    COLON           reduce using rule 68 (expression -> function_call .)
    ID              reduce using rule 68 (expression -> function_call .)
    DEF             reduce using rule 68 (expression -> function_call .)
    IF              reduce using rule 68 (expression -> function_call .)
    WHILE           reduce using rule 68 (expression -> function_call .)
    FOR             reduce using rule 68 (expression -> function_call .)
    CLASS           reduce using rule 68 (expression -> function_call .)
    STRING          reduce using rule 68 (expression -> function_call .)
    LPAREN          reduce using rule 68 (expression -> function_call .)
    LBRACE          reduce using rule 68 (expression -> function_call .)
    FLOAT           reduce using rule 68 (expression -> function_call .)
    INT             reduce using rule 68 (expression -> function_call .)
    $end            reduce using rule 68 (expression -> function_call .)
    EQUAL           reduce using rule 68 (expression -> function_call .)
    NON_EQUAL       reduce using rule 68 (expression -> function_call .)
    LOWER_THAN      reduce using rule 68 (expression -> function_call .)
    GREATER_THAN    reduce using rule 68 (expression -> function_call .)
    LOWER_EQUAL     reduce using rule 68 (expression -> function_call .)
    GREATER_EQUAL   reduce using rule 68 (expression -> function_call .)
    AND             reduce using rule 68 (expression -> function_call .)
    OR              reduce using rule 68 (expression -> function_call .)
    DENT            reduce using rule 68 (expression -> function_call .)
    RETURN          reduce using rule 68 (expression -> function_call .)
    RBRACE          reduce using rule 68 (expression -> function_call .)
    DOT             shift and go to state 27

  ! DOT             [ reduce using rule 68 (expression -> function_call .) ]

    member_access                  shift and go to state 26

state 46

    (5) function_definition -> DEF ID . LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    LPAREN          shift and go to state 80


state 47

    (10) conditional -> IF comparison . COLON INDENT restricted_statement DENT elif_list else_
    (36) comparison -> comparison . logic_operator comparison
    (54) logic_operator -> . AND
    (57) logic_operator -> . OR

    COLON           shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    logic_operator                 shift and go to state 82

state 48

    (30) comparison -> expression . compare_operator expression
    (51) comparison -> expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression
    (61) compare_operator -> . EQUAL
    (65) compare_operator -> . NON_EQUAL
    (69) compare_operator -> . LOWER_THAN
    (72) compare_operator -> . GREATER_THAN
    (75) compare_operator -> . LOWER_EQUAL
    (78) compare_operator -> . GREATER_EQUAL

    COLON           reduce using rule 51 (comparison -> expression .)
    AND             reduce using rule 51 (comparison -> expression .)
    OR              reduce using rule 51 (comparison -> expression .)
    RPAREN          reduce using rule 51 (comparison -> expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31
    EQUAL           shift and go to state 86
    NON_EQUAL       shift and go to state 87
    LOWER_THAN      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    LOWER_EQUAL     shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    compare_operator               shift and go to state 85

state 49

    (43) comparison -> function_call .
    (39) expression -> function_call . member_access
    (68) expression -> function_call .
    (48) member_access -> . member_access DOT ID
    (52) member_access -> . DOT ID
    (56) member_access -> . member_access DOT function_call
    (59) member_access -> . DOT function_call

  ! reduce/reduce conflict for COLON resolved using rule 43 (comparison -> function_call .)
  ! reduce/reduce conflict for AND resolved using rule 43 (comparison -> function_call .)
  ! reduce/reduce conflict for OR resolved using rule 43 (comparison -> function_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (comparison -> function_call .)
  ! shift/reduce conflict for DOT resolved as shift
    COLON           reduce using rule 43 (comparison -> function_call .)
    AND             reduce using rule 43 (comparison -> function_call .)
    OR              reduce using rule 43 (comparison -> function_call .)
    RPAREN          reduce using rule 43 (comparison -> function_call .)
    LBRACKET        reduce using rule 68 (expression -> function_call .)
    PLUS            reduce using rule 68 (expression -> function_call .)
    MULT            reduce using rule 68 (expression -> function_call .)
    EQUAL           reduce using rule 68 (expression -> function_call .)
    NON_EQUAL       reduce using rule 68 (expression -> function_call .)
    LOWER_THAN      reduce using rule 68 (expression -> function_call .)
    GREATER_THAN    reduce using rule 68 (expression -> function_call .)
    LOWER_EQUAL     reduce using rule 68 (expression -> function_call .)
    GREATER_EQUAL   reduce using rule 68 (expression -> function_call .)
    COMMA           reduce using rule 68 (expression -> function_call .)
    DOT             shift and go to state 27

  ! DOT             [ reduce using rule 68 (expression -> function_call .) ]
  ! COLON           [ reduce using rule 68 (expression -> function_call .) ]
  ! AND             [ reduce using rule 68 (expression -> function_call .) ]
  ! OR              [ reduce using rule 68 (expression -> function_call .) ]
  ! RPAREN          [ reduce using rule 68 (expression -> function_call .) ]

    member_access                  shift and go to state 26

state 50

    (47) comparison -> LPAREN . comparison RPAREN
    (90) expression -> LPAREN . tuple_items RPAREN
    (30) comparison -> . expression compare_operator expression
    (36) comparison -> . comparison logic_operator comparison
    (43) comparison -> . function_call
    (47) comparison -> . LPAREN comparison RPAREN
    (51) comparison -> . expression
    (93) tuple_items -> . tuple_items COMMA expression
    (96) tuple_items -> . expression
    (98) tuple_items -> .
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    LPAREN          shift and go to state 50
    RPAREN          reduce using rule 98 (tuple_items -> .)
    COMMA           reduce using rule 98 (tuple_items -> .)
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    comparison                     shift and go to state 92
    tuple_items                    shift and go to state 42
    expression                     shift and go to state 93
    function_call                  shift and go to state 49
    num_expression                 shift and go to state 21

state 51

    (94) while_statement -> WHILE comparison . COLON INDENT restricted_statement DENT
    (36) comparison -> comparison . logic_operator comparison
    (54) logic_operator -> . AND
    (57) logic_operator -> . OR

    COLON           shift and go to state 94
    AND             shift and go to state 83
    OR              shift and go to state 84

    logic_operator                 shift and go to state 82

state 52

    (97) for_statement -> FOR ID . IN iterable_expression COLON INDENT restricted_statement DENT

    IN              shift and go to state 95


state 53

    (2) class -> CLASS ID . COLON INDENT class_body DENT
    (16) child_class -> CLASS ID . LPAREN ID RPAREN COLON INDENT class_body DENT

    COLON           shift and go to state 96
    LPAREN          shift and go to state 97


state 54

    (77) expression -> LBRACKET list_items . RBRACKET
    (80) list_items -> list_items . COMMA expression

    RBRACKET        shift and go to state 98
    COMMA           shift and go to state 99


state 55

    (83) list_items -> expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    RBRACKET        reduce using rule 83 (list_items -> expression .)
    COMMA           reduce using rule 83 (list_items -> expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 56

    (100) expression -> LBRACE dict_items . RBRACE
    (102) dict_items -> dict_items . COMMA dict_pair

    RBRACE          shift and go to state 100
    COMMA           shift and go to state 101


state 57

    (104) dict_items -> dict_pair .

    RBRACE          reduce using rule 104 (dict_items -> dict_pair .)
    COMMA           reduce using rule 104 (dict_items -> dict_pair .)


state 58

    (108) dict_pair -> expression . COLON expression
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    COLON           shift and go to state 102
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 59

    (48) member_access -> member_access DOT . ID
    (56) member_access -> member_access DOT . function_call
    (4) function_call -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 103

    function_call                  shift and go to state 104

state 60

    (52) member_access -> DOT ID .
    (4) function_call -> ID . LPAREN argument_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 52 (member_access -> DOT ID .)
    LBRACKET        reduce using rule 52 (member_access -> DOT ID .)
    PLUS            reduce using rule 52 (member_access -> DOT ID .)
    MULT            reduce using rule 52 (member_access -> DOT ID .)
    ID              reduce using rule 52 (member_access -> DOT ID .)
    DEF             reduce using rule 52 (member_access -> DOT ID .)
    IF              reduce using rule 52 (member_access -> DOT ID .)
    WHILE           reduce using rule 52 (member_access -> DOT ID .)
    FOR             reduce using rule 52 (member_access -> DOT ID .)
    CLASS           reduce using rule 52 (member_access -> DOT ID .)
    STRING          reduce using rule 52 (member_access -> DOT ID .)
    LBRACE          reduce using rule 52 (member_access -> DOT ID .)
    FLOAT           reduce using rule 52 (member_access -> DOT ID .)
    INT             reduce using rule 52 (member_access -> DOT ID .)
    $end            reduce using rule 52 (member_access -> DOT ID .)
    ASSIGN          reduce using rule 52 (member_access -> DOT ID .)
    RPAREN          reduce using rule 52 (member_access -> DOT ID .)
    COMMA           reduce using rule 52 (member_access -> DOT ID .)
    EQUAL           reduce using rule 52 (member_access -> DOT ID .)
    NON_EQUAL       reduce using rule 52 (member_access -> DOT ID .)
    LOWER_THAN      reduce using rule 52 (member_access -> DOT ID .)
    GREATER_THAN    reduce using rule 52 (member_access -> DOT ID .)
    LOWER_EQUAL     reduce using rule 52 (member_access -> DOT ID .)
    GREATER_EQUAL   reduce using rule 52 (member_access -> DOT ID .)
    COLON           reduce using rule 52 (member_access -> DOT ID .)
    AND             reduce using rule 52 (member_access -> DOT ID .)
    OR              reduce using rule 52 (member_access -> DOT ID .)
    RBRACKET        reduce using rule 52 (member_access -> DOT ID .)
    DENT            reduce using rule 52 (member_access -> DOT ID .)
    RETURN          reduce using rule 52 (member_access -> DOT ID .)
    RBRACE          reduce using rule 52 (member_access -> DOT ID .)
    LPAREN          shift and go to state 41

  ! LPAREN          [ reduce using rule 52 (member_access -> DOT ID .) ]


state 61

    (59) member_access -> DOT function_call .

    DOT             reduce using rule 59 (member_access -> DOT function_call .)
    LBRACKET        reduce using rule 59 (member_access -> DOT function_call .)
    PLUS            reduce using rule 59 (member_access -> DOT function_call .)
    MULT            reduce using rule 59 (member_access -> DOT function_call .)
    ID              reduce using rule 59 (member_access -> DOT function_call .)
    DEF             reduce using rule 59 (member_access -> DOT function_call .)
    IF              reduce using rule 59 (member_access -> DOT function_call .)
    WHILE           reduce using rule 59 (member_access -> DOT function_call .)
    FOR             reduce using rule 59 (member_access -> DOT function_call .)
    CLASS           reduce using rule 59 (member_access -> DOT function_call .)
    STRING          reduce using rule 59 (member_access -> DOT function_call .)
    LPAREN          reduce using rule 59 (member_access -> DOT function_call .)
    LBRACE          reduce using rule 59 (member_access -> DOT function_call .)
    FLOAT           reduce using rule 59 (member_access -> DOT function_call .)
    INT             reduce using rule 59 (member_access -> DOT function_call .)
    $end            reduce using rule 59 (member_access -> DOT function_call .)
    ASSIGN          reduce using rule 59 (member_access -> DOT function_call .)
    RPAREN          reduce using rule 59 (member_access -> DOT function_call .)
    COMMA           reduce using rule 59 (member_access -> DOT function_call .)
    EQUAL           reduce using rule 59 (member_access -> DOT function_call .)
    NON_EQUAL       reduce using rule 59 (member_access -> DOT function_call .)
    LOWER_THAN      reduce using rule 59 (member_access -> DOT function_call .)
    GREATER_THAN    reduce using rule 59 (member_access -> DOT function_call .)
    LOWER_EQUAL     reduce using rule 59 (member_access -> DOT function_call .)
    GREATER_EQUAL   reduce using rule 59 (member_access -> DOT function_call .)
    COLON           reduce using rule 59 (member_access -> DOT function_call .)
    AND             reduce using rule 59 (member_access -> DOT function_call .)
    OR              reduce using rule 59 (member_access -> DOT function_call .)
    RBRACKET        reduce using rule 59 (member_access -> DOT function_call .)
    DENT            reduce using rule 59 (member_access -> DOT function_call .)
    RETURN          reduce using rule 59 (member_access -> DOT function_call .)
    RBRACE          reduce using rule 59 (member_access -> DOT function_call .)


state 62

    (7) expression -> expression LBRACKET expression . RBRACKET
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    RBRACKET        shift and go to state 105
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 63

    (15) expression -> expression DOT ID . LPAREN argument_list RPAREN

    LPAREN          shift and go to state 106


state 64

    (71) expression -> expression PLUS expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
    ID              reduce using rule 71 (expression -> expression PLUS expression .)
    DEF             reduce using rule 71 (expression -> expression PLUS expression .)
    IF              reduce using rule 71 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 71 (expression -> expression PLUS expression .)
    FOR             reduce using rule 71 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 71 (expression -> expression PLUS expression .)
    STRING          reduce using rule 71 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 71 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 71 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 71 (expression -> expression PLUS expression .)
    INT             reduce using rule 71 (expression -> expression PLUS expression .)
    $end            reduce using rule 71 (expression -> expression PLUS expression .)
